nohup: ignoring input
`torch_dtype` is deprecated! Use `dtype` instead!
2026-02-20 01:37:10.269113: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-02-20 01:37:10.284544: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1771569430.300295 2349475 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1771569430.304449 2349475 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-02-20 01:37:10.319160: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Skipping import of cpp extensions due to incompatible torch version 2.8.0+cu128 for torchao version 0.14.1             Please see https://github.com/pytorch/ao/issues/2919 for more info

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:00<00:02,  1.00it/s]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.01s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:02<00:00,  1.01it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.45it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:03<00:00,  1.25it/s]

Inferring skills:   0%|          | 0/3672 [00:00<?, ?it/s]
Inferring skills:   0%|          | 1/3672 [00:02<2:50:46,  2.79s/it]
Inferring skills:   0%|          | 2/3672 [00:03<1:35:38,  1.56s/it]
Inferring skills:   0%|          | 3/3672 [00:05<1:55:10,  1.88s/it]
Inferring skills:   0%|          | 4/3672 [00:07<1:53:00,  1.85s/it]
Inferring skills:   8%|▊         | 301/3672 [09:50<1:37:24,  1.73s/it]
Inferring skills:   8%|▊         | 302/3672 [09:51<1:29:39,  1.60s/it]
Inferring skills:   8%|▊         | 303/3672 [09:55<2:08:36,  2.29s/it]
Inferring skills:   8%|▊         | 304/3672 [09:58<2:15:55,  2.42s/it]
Inferring skills:   8%|▊         | 305/3672 [10:00<2:04:10,  2.21s/it]
Inferring skills:   8%|▊         | 306/3672 [10:01<1:55:58,  2.07s/it]
Inferring skills:   8%|▊         | 307/3672 [10:04<1:56:33,  2.08s/it]
Inferring skills:   8%|▊         | 308/3672 [10:06<2:07:36,  2.28s/it]
Inferring skills:   8%|▊         | 309/3672 [10:08<2:00:14,  2.15s/it]
Inferring skills:   8%|▊         | 310/3672 [10:11<2:15:07,  2.41s/it]
Inferring skills:   8%|▊         | 311/3672 [10:14<2:23:55,  2.57s/it]
Inferring skills:   8%|▊         | 312/3672 [10:16<2:20:57,  2.52s/it]
Inferring skills:   9%|▊         | 313/3672 [10:18<2:00:10,  2.15s/it]
Inferring skills:   9%|▊         | 314/3672 [10:19<1:45:30,  1.89s/it]
Inferring skills:   9%|▊         | 315/3672 [10:21<1:54:04,  2.04s/it]
Inferring skills:   9%|▊         | 316/3672 [10:23<1:52:31,  2.01s/it]
Inferring skills:   9%|▊         | 317/3672 [10:26<1:59:22,  2.13s/it]
Inferring skills:   9%|▊         | 318/3672 [10:27<1:51:30,  1.99s/it]
Inferring skills:   9%|▊         | 319/3672 [10:29<1:46:55,  1.91s/it]
Inferring skills:   9%|▊         | 320/3672 [10:30<1:26:47,  1.55s/it]
Inferring skills:   9%|▊         | 321/3672 [10:31<1:12:39,  1.30s/it]
Inferring skills:   9%|▉         | 322/3672 [10:31<1:02:45,  1.12s/it]
Inferring skills:   9%|▉         | 323/3672 [10:33<1:12:22,  1.30s/it]
Inferring skills:   9%|▉         | 324/3672 [10:35<1:28:55,  1.59s/it]
Inferring skills:   9%|▉         | 325/3672 [10:36<1:14:15,  1.33s/it]
Inferring skills:   9%|▉         | 326/3672 [10:37<1:04:02,  1.15s/it]
Inferring skills:   9%|▉         | 327/3672 [10:39<1:15:52,  1.36s/it]
Inferring skills:   9%|▉         | 328/3672 [10:39<1:05:10,  1.17s/it]
Inferring skills:   9%|▉         | 329/3672 [10:40<57:43,  1.04s/it]  
Inferring skills:   9%|▉         | 330/3672 [10:41<52:16,  1.07it/s]
Inferring skills:   9%|▉         | 331/3672 [10:44<1:24:00,  1.51s/it]
Inferring skills:   9%|▉         | 332/3672 [10:44<1:12:41,  1.31s/it]
Inferring skills:   9%|▉         | 333/3672 [10:45<1:03:07,  1.13s/it]
Inferring skills:   9%|▉         | 334/3672 [10:48<1:36:12,  1.73s/it]
Inferring skills:   9%|▉         | 335/3672 [10:49<1:19:32,  1.43s/it]
Inferring skills:   9%|▉         | 336/3672 [10:53<1:56:46,  2.10s/it]
Inferring skills:   9%|▉         | 337/3672 [10:53<1:33:45,  1.69s/it]
Inferring skills:   9%|▉         | 338/3672 [10:54<1:17:51,  1.40s/it]
Inferring skills:   9%|▉         | 339/3672 [10:55<1:06:35,  1.20s/it]
Inferring skills:   9%|▉         | 340/3672 [10:58<1:42:28,  1.85s/it]
Inferring skills:   9%|▉         | 341/3672 [11:00<1:42:17,  1.84s/it]
Inferring skills:   9%|▉         | 342/3672 [11:02<1:44:02,  1.87s/it]
Inferring skills:   9%|▉         | 343/3672 [11:04<1:47:03,  1.93s/it]
Inferring skills:   9%|▉         | 344/3672 [11:07<1:59:09,  2.15s/it]
Inferring skills:   9%|▉         | 345/3672 [11:10<2:12:50,  2.40s/it]
Inferring skills:   9%|▉         | 346/3672 [11:12<2:14:50,  2.43s/it]
Inferring skills:   9%|▉         | 347/3672 [11:15<2:20:05,  2.53s/it]
Inferring skills:   9%|▉         | 348/3672 [11:16<1:59:05,  2.15s/it]
Inferring skills:  10%|▉         | 349/3672 [11:19<2:05:23,  2.26s/it]
Inferring skills:  10%|▉         | 350/3672 [11:19<1:39:48,  1.80s/it]
Inferring skills:  10%|▉         | 351/3672 [11:22<1:49:27,  1.98s/it]
Inferring skills:  10%|▉         | 352/3672 [11:24<1:47:10,  1.94s/it]
Inferring skills:  10%|▉         | 353/3672 [11:28<2:21:16,  2.55s/it]
Inferring skills:  10%|▉         | 354/3672 [11:30<2:24:56,  2.62s/it]
Inferring skills:  10%|▉         | 355/3672 [11:32<2:02:28,  2.22s/it]
Inferring skills:  10%|▉         | 356/3672 [11:32<1:37:48,  1.77s/it]
Inferring skills:  10%|▉         | 357/3672 [11:35<1:50:01,  1.99s/it]
Inferring skills:  10%|▉         | 358/3672 [11:39<2:22:30,  2.58s/it]
Inferring skills:  10%|▉         | 359/3672 [11:40<2:00:58,  2.19s/it]
Inferring skills:  10%|▉         | 360/3672 [11:41<1:36:33,  1.75s/it]
Inferring skills:  10%|▉         | 361/3672 [11:42<1:28:56,  1.61s/it]
Inferring skills:  10%|▉         | 362/3672 [11:46<1:56:39,  2.11s/it]
Inferring skills:  10%|▉         | 363/3672 [11:46<1:33:49,  1.70s/it]
Inferring skills:  10%|▉         | 364/3672 [11:50<2:14:42,  2.44s/it]
Inferring skills:  10%|▉         | 365/3672 [11:53<2:19:01,  2.52s/it]
Inferring skills:  10%|▉         | 366/3672 [11:56<2:28:53,  2.70s/it]
Inferring skills:  10%|▉         | 367/3672 [11:58<2:05:13,  2.27s/it]
Inferring skills:  10%|█         | 368/3672 [11:59<1:57:44,  2.14s/it]
Inferring skills:  10%|█         | 369/3672 [12:01<1:50:44,  2.01s/it]
Inferring skills:  10%|█         | 370/3672 [12:03<1:45:22,  1.91s/it]
Inferring skills:  10%|█         | 371/3672 [12:06<2:02:23,  2.22s/it]
Inferring skills:  10%|█         | 372/3672 [12:07<1:53:26,  2.06s/it]
Inferring skills:  10%|█         | 373/3672 [12:09<1:47:44,  1.96s/it]
Inferring skills:  10%|█         | 374/3672 [12:12<2:09:08,  2.35s/it]
Inferring skills:  10%|█         | 375/3672 [12:15<2:09:38,  2.36s/it]
Inferring skills:  10%|█         | 376/3672 [12:17<2:09:59,  2.37s/it]
Inferring skills:  10%|█         | 377/3672 [12:20<2:10:24,  2.37s/it]
Inferring skills:  10%|█         | 378/3672 [12:21<1:56:18,  2.12s/it]
Inferring skills:  10%|█         | 379/3672 [12:23<1:54:40,  2.09s/it]
Inferring skills:  10%|█         | 380/3672 [12:25<1:48:01,  1.97s/it]
Inferring skills:  10%|█         | 381/3672 [12:27<1:47:49,  1.97s/it]
Inferring skills:  10%|█         | 382/3672 [12:27<1:27:51,  1.60s/it]
Inferring skills:  10%|█         | 383/3672 [12:28<1:13:19,  1.34s/it]
Inferring skills:  10%|█         | 384/3672 [12:29<1:03:11,  1.15s/it]
Inferring skills:  10%|█         | 385/3672 [12:33<1:44:27,  1.91s/it]
Inferring skills:  11%|█         | 386/3672 [12:34<1:35:44,  1.75s/it]
Inferring skills:  11%|█         | 387/3672 [12:36<1:37:08,  1.77s/it]
Inferring skills:  11%|█         | 388/3672 [12:37<1:19:39,  1.46s/it]
Inferring skills:  11%|█         | 389/3672 [12:38<1:23:53,  1.53s/it]
Inferring skills:  11%|█         | 390/3672 [12:40<1:33:38,  1.71s/it]
Inferring skills:  11%|█         | 391/3672 [12:42<1:28:19,  1.62s/it]
Inferring skills:  11%|█         | 392/3672 [12:42<1:13:40,  1.35s/it]
Inferring skills:  11%|█         | 393/3672 [12:44<1:12:19,  1.32s/it]
Inferring skills:  11%|█         | 394/3672 [12:44<1:02:14,  1.14s/it]
Inferring skills:  11%|█         | 395/3672 [12:46<1:13:43,  1.35s/it]
Inferring skills:  11%|█         | 396/3672 [12:47<1:03:34,  1.16s/it]
Inferring skills:  11%|█         | 397/3672 [12:49<1:19:53,  1.46s/it]
Inferring skills:  11%|█         | 398/3672 [12:50<1:10:25,  1.29s/it]
Inferring skills:  11%|█         | 399/3672 [12:51<1:00:56,  1.12s/it]
Inferring skills:  11%|█         | 400/3672 [12:53<1:11:16,  1.31s/it]
Inferring skills:  11%|█         | 401/3672 [12:54<1:10:35,  1.29s/it]
Inferring skills:  11%|█         | 402/3672 [12:56<1:33:03,  1.71s/it]
Inferring skills:  11%|█         | 403/3672 [12:59<1:42:23,  1.88s/it]
Inferring skills:  11%|█         | 404/3672 [13:02<1:59:48,  2.20s/it]
Inferring skills:  11%|█         | 405/3672 [13:02<1:35:40,  1.76s/it]
Inferring skills:  11%|█         | 406/3672 [13:04<1:35:21,  1.75s/it]
Inferring skills:  11%|█         | 407/3672 [13:05<1:18:26,  1.44s/it]
Inferring skills:  11%|█         | 408/3672 [13:09<1:54:27,  2.10s/it]
Inferring skills:  11%|█         | 409/3672 [13:10<1:49:58,  2.02s/it]
Inferring skills:  11%|█         | 410/3672 [13:12<1:45:03,  1.93s/it]
Inferring skills:  11%|█         | 411/3672 [13:14<1:51:01,  2.04s/it]
Inferring skills:  11%|█         | 412/3672 [13:15<1:29:23,  1.65s/it]
Inferring skills:  11%|█         | 413/3672 [13:17<1:27:57,  1.62s/it]
Inferring skills:  11%|█▏        | 414/3672 [13:19<1:45:06,  1.94s/it]
Inferring skills:  11%|█▏        | 415/3672 [13:21<1:44:51,  1.93s/it]
Inferring skills:  11%|█▏        | 416/3672 [13:25<2:09:36,  2.39s/it]
Inferring skills:  11%|█▏        | 417/3672 [13:25<1:42:36,  1.89s/it]
Inferring skills:  11%|█▏        | 418/3672 [13:29<2:10:57,  2.41s/it]
Inferring skills:  11%|█▏        | 419/3672 [13:32<2:18:37,  2.56s/it]
Inferring skills:  11%|█▏        | 420/3672 [13:33<1:48:37,  2.00s/it]
Inferring skills:  11%|█▏        | 421/3672 [13:36<2:15:08,  2.49s/it]
Inferring skills:  11%|█▏        | 422/3672 [13:38<2:06:14,  2.33s/it]
Inferring skills:  12%|█▏        | 423/3672 [13:41<2:07:03,  2.35s/it]
Inferring skills:  12%|█▏        | 424/3672 [13:42<1:49:30,  2.02s/it]
Inferring skills:  12%|█▏        | 425/3672 [13:43<1:37:15,  1.80s/it]
Inferring skills:  12%|█▏        | 426/3672 [13:45<1:44:29,  1.93s/it]
Inferring skills:  12%|█▏        | 427/3672 [13:48<1:52:24,  2.08s/it]
Inferring skills:  12%|█▏        | 428/3672 [13:51<2:06:23,  2.34s/it]
Inferring skills:  12%|█▏        | 429/3672 [13:54<2:13:10,  2.46s/it]
Inferring skills:  12%|█▏        | 430/3672 [13:57<2:29:57,  2.78s/it]
Inferring skills:  12%|█▏        | 431/3672 [14:01<2:53:42,  3.22s/it]
Inferring skills:  12%|█▏        | 432/3672 [14:04<2:47:49,  3.11s/it]
Inferring skills:  12%|█▏        | 433/3672 [14:05<2:09:25,  2.40s/it]
Inferring skills:  12%|█▏        | 434/3672 [14:08<2:24:18,  2.67s/it]
Inferring skills:  12%|█▏        | 435/3672 [14:11<2:19:58,  2.59s/it]
Inferring skills:  12%|█▏        | 436/3672 [14:13<2:16:57,  2.54s/it]
Inferring skills:  12%|█▏        | 437/3672 [14:15<2:03:09,  2.28s/it]
Inferring skills:  12%|█▏        | 438/3672 [14:18<2:16:20,  2.53s/it]
Inferring skills:  12%|█▏        | 439/3672 [14:20<2:05:16,  2.33s/it]
Inferring skills:  12%|█▏        | 440/3672 [14:23<2:15:22,  2.51s/it]
Inferring skills:  12%|█▏        | 441/3672 [14:25<2:13:36,  2.48s/it]
Inferring skills:  12%|█▏        | 442/3672 [14:27<1:57:43,  2.19s/it]
Inferring skills:  12%|█▏        | 443/3672 [14:28<1:53:38,  2.11s/it]
Inferring skills:  12%|█▏        | 444/3672 [14:29<1:31:02,  1.69s/it]
Inferring skills:  12%|█▏        | 445/3672 [14:31<1:26:13,  1.60s/it]
Inferring skills:  12%|█▏        | 446/3672 [14:32<1:22:44,  1.54s/it]
Inferring skills:  12%|█▏        | 447/3672 [14:34<1:36:28,  1.80s/it]
Inferring skills:  12%|█▏        | 448/3672 [14:36<1:27:59,  1.64s/it]
Inferring skills:  12%|█▏        | 449/3672 [14:39<1:50:08,  2.05s/it]
Inferring skills:  12%|█▏        | 450/3672 [14:42<2:04:27,  2.32s/it]
Inferring skills:  12%|█▏        | 451/3672 [14:42<1:41:29,  1.89s/it]
Inferring skills:  12%|█▏        | 452/3672 [14:46<2:12:32,  2.47s/it]
Inferring skills:  12%|█▏        | 453/3672 [14:47<1:44:20,  1.94s/it]
Inferring skills:  12%|█▏        | 454/3672 [14:48<1:24:53,  1.58s/it]
Inferring skills:  12%|█▏        | 455/3672 [14:51<1:53:09,  2.11s/it]
Inferring skills:  12%|█▏        | 456/3672 [14:52<1:30:48,  1.69s/it]
Inferring skills:  12%|█▏        | 457/3672 [14:53<1:15:19,  1.41s/it]
Inferring skills:  12%|█▏        | 458/3672 [14:55<1:28:28,  1.65s/it]
Inferring skills:  12%|█▎        | 459/3672 [14:55<1:13:31,  1.37s/it]
Inferring skills:  13%|█▎        | 460/3672 [14:59<1:53:06,  2.11s/it]
Inferring skills:  13%|█▎        | 461/3672 [15:03<2:13:48,  2.50s/it]
Inferring skills:  13%|█▎        | 462/3672 [15:04<1:54:08,  2.13s/it]
Inferring skills:  13%|█▎        | 463/3672 [15:08<2:18:36,  2.59s/it]
Inferring skills:  13%|█▎        | 464/3672 [15:10<2:14:03,  2.51s/it]
Inferring skills:  13%|█▎        | 465/3672 [15:14<2:30:13,  2.81s/it]
Inferring skills:  13%|█▎        | 466/3672 [15:15<2:09:59,  2.43s/it]
Inferring skills:  13%|█▎        | 467/3672 [15:17<2:07:03,  2.38s/it]
Inferring skills:  13%|█▎        | 468/3672 [15:19<2:01:51,  2.28s/it]
Inferring skills:  13%|█▎        | 469/3672 [15:23<2:30:50,  2.83s/it]
Inferring skills:  13%|█▎        | 470/3672 [15:27<2:40:51,  3.01s/it]
Inferring skills:  13%|█▎        | 471/3672 [15:30<2:41:42,  3.03s/it]
Inferring skills:  13%|█▎        | 472/3672 [15:31<2:04:41,  2.34s/it]
Inferring skills:  13%|█▎        | 473/3672 [15:33<1:56:27,  2.18s/it]
Inferring skills:  13%|█▎        | 474/3672 [15:34<1:50:51,  2.08s/it]
Inferring skills:  13%|█▎        | 475/3672 [15:37<1:57:52,  2.21s/it]
Inferring skills:  13%|█▎        | 476/3672 [15:40<2:06:52,  2.38s/it]
Inferring skills:  13%|█▎        | 477/3672 [15:40<1:40:21,  1.88s/it]
Inferring skills:  13%|█▎        | 478/3672 [15:41<1:21:45,  1.54s/it]
Inferring skills:  13%|█▎        | 479/3672 [15:43<1:30:10,  1.69s/it]
Inferring skills:  13%|█▎        | 480/3672 [15:44<1:14:28,  1.40s/it]
Inferring skills:  13%|█▎        | 481/3672 [15:45<1:03:36,  1.20s/it]
Inferring skills:  13%|█▎        | 482/3672 [15:46<1:11:39,  1.35s/it]
Inferring skills:  13%|█▎        | 483/3672 [15:49<1:35:23,  1.79s/it]
Inferring skills:  13%|█▎        | 484/3672 [15:50<1:18:10,  1.47s/it]
Inferring skills:  13%|█▎        | 485/3672 [15:53<1:51:47,  2.10s/it]
Inferring skills:  13%|█▎        | 486/3672 [15:55<1:45:18,  1.98s/it]
Inferring skills:  13%|█▎        | 487/3672 [15:56<1:25:10,  1.60s/it]
Inferring skills:  13%|█▎        | 488/3672 [15:59<1:50:52,  2.09s/it]
Inferring skills:  13%|█▎        | 489/3672 [16:00<1:37:50,  1.84s/it]
Inferring skills:  13%|█▎        | 490/3672 [16:01<1:25:12,  1.61s/it]
Inferring skills:  13%|█▎        | 491/3672 [16:04<1:45:30,  1.99s/it]
Inferring skills:  13%|█▎        | 492/3672 [16:06<1:44:52,  1.98s/it]
Inferring skills:  13%|█▎        | 493/3672 [16:08<1:42:41,  1.94s/it]
Inferring skills:  13%|█▎        | 494/3672 [16:09<1:23:21,  1.57s/it]
Inferring skills:  13%|█▎        | 495/3672 [16:10<1:09:39,  1.32s/it]
Inferring skills:  14%|█▎        | 496/3672 [16:13<1:43:54,  1.96s/it]
Inferring skills:  14%|█▎        | 497/3672 [16:16<2:06:55,  2.40s/it]
Inferring skills:  14%|█▎        | 498/3672 [16:18<1:50:59,  2.10s/it]
Inferring skills:  14%|█▎        | 499/3672 [16:20<1:50:24,  2.09s/it]
Inferring skills:  14%|█▎        | 500/3672 [16:24<2:18:34,  2.62s/it]
Inferring skills:  14%|█▎        | 501/3672 [16:24<1:48:26,  2.05s/it]
Inferring skills:  14%|█▎        | 502/3672 [16:27<1:56:43,  2.21s/it]
Inferring skills:  14%|█▎        | 503/3672 [16:28<1:33:13,  1.76s/it]
Inferring skills:  14%|█▎        | 504/3672 [16:31<1:56:21,  2.20s/it]
Inferring skills:  14%|█▍        | 505/3672 [16:34<2:11:51,  2.50s/it]
Inferring skills:  14%|█▍        | 506/3672 [16:37<2:10:00,  2.46s/it]
Inferring skills:  14%|█▍        | 507/3672 [16:39<2:03:50,  2.35s/it]
Inferring skills:  14%|█▍        | 508/3672 [16:45<3:14:23,  3.69s/it]
Inferring skills:  14%|█▍        | 509/3672 [16:48<3:01:47,  3.45s/it]
Inferring skills:  14%|█▍        | 510/3672 [16:53<3:17:56,  3.76s/it]
Inferring skills:  14%|█▍        | 511/3672 [16:54<2:31:58,  2.88s/it]
Inferring skills:  14%|█▍        | 512/3672 [16:57<2:33:44,  2.92s/it]
Inferring skills:  14%|█▍        | 513/3672 [17:02<3:04:55,  3.51s/it]
Inferring skills:  14%|█▍        | 514/3672 [17:04<2:53:57,  3.31s/it]
Inferring skills:  14%|█▍        | 515/3672 [17:06<2:30:34,  2.86s/it]
Inferring skills:  14%|█▍        | 516/3672 [17:10<2:42:58,  3.10s/it]
Inferring skills:  14%|█▍        | 517/3672 [17:12<2:20:45,  2.68s/it]
Inferring skills:  14%|█▍        | 518/3672 [17:13<2:05:43,  2.39s/it]
Inferring skills:  14%|█▍        | 519/3672 [17:14<1:39:12,  1.89s/it]
Inferring skills:  14%|█▍        | 520/3672 [17:16<1:47:09,  2.04s/it]
Inferring skills:  14%|█▍        | 521/3672 [17:17<1:26:21,  1.64s/it]
Inferring skills:  14%|█▍        | 522/3672 [17:19<1:31:14,  1.74s/it]
Inferring skills:  14%|█▍        | 523/3672 [17:21<1:36:07,  1.83s/it]
Inferring skills:  14%|█▍        | 524/3672 [17:22<1:25:40,  1.63s/it]
Inferring skills:  14%|█▍        | 525/3672 [17:26<2:02:22,  2.33s/it]
Inferring skills:  14%|█▍        | 526/3672 [17:28<1:52:40,  2.15s/it]
Inferring skills:  14%|█▍        | 527/3672 [17:31<2:01:48,  2.32s/it]
Inferring skills:  14%|█▍        | 528/3672 [17:31<1:36:26,  1.84s/it]
Inferring skills:  14%|█▍        | 529/3672 [17:35<2:05:46,  2.40s/it]
Inferring skills:  14%|█▍        | 530/3672 [17:36<1:39:13,  1.89s/it]
Inferring skills:  14%|█▍        | 531/3672 [17:38<1:41:47,  1.94s/it]
Inferring skills:  14%|█▍        | 532/3672 [17:40<1:43:47,  1.98s/it]
Inferring skills:  15%|█▍        | 533/3672 [17:41<1:23:49,  1.60s/it]
Inferring skills:  15%|█▍        | 534/3672 [17:43<1:27:29,  1.67s/it]
Inferring skills:  15%|█▍        | 535/3672 [17:45<1:33:43,  1.79s/it]
Inferring skills:  15%|█▍        | 536/3672 [17:47<1:48:59,  2.09s/it]
Inferring skills:  15%|█▍        | 537/3672 [17:48<1:27:32,  1.68s/it]
Inferring skills:  15%|█▍        | 538/3672 [17:49<1:14:16,  1.42s/it]
Inferring skills:  15%|█▍        | 539/3672 [17:50<1:03:18,  1.21s/it]
Inferring skills:  15%|█▍        | 540/3672 [17:51<1:11:27,  1.37s/it]
Inferring skills:  15%|█▍        | 541/3672 [17:52<1:01:09,  1.17s/it]
Inferring skills:  15%|█▍        | 542/3672 [17:53<54:24,  1.04s/it]  
Inferring skills:  15%|█▍        | 543/3672 [17:56<1:20:38,  1.55s/it]
Inferring skills:  15%|█▍        | 544/3672 [17:58<1:30:14,  1.73s/it]
Inferring skills:  15%|█▍        | 545/3672 [18:01<1:49:30,  2.10s/it]
Inferring skills:  15%|█▍        | 546/3672 [18:03<1:45:44,  2.03s/it]
Inferring skills:  15%|█▍        | 547/3672 [18:05<1:47:55,  2.07s/it]
Inferring skills:  15%|█▍        | 548/3672 [18:06<1:35:31,  1.83s/it]
Inferring skills:  15%|█▍        | 549/3672 [18:08<1:39:04,  1.90s/it]
Inferring skills:  15%|█▍        | 550/3672 [18:09<1:29:15,  1.72s/it]
Inferring skills:  15%|█▌        | 551/3672 [18:12<1:51:09,  2.14s/it]
Inferring skills:  15%|█▌        | 552/3672 [18:15<1:54:59,  2.21s/it]
Inferring skills:  15%|█▌        | 553/3672 [18:16<1:45:47,  2.04s/it]
Inferring skills:  15%|█▌        | 554/3672 [18:18<1:42:41,  1.98s/it]
Inferring skills:  15%|█▌        | 555/3672 [18:20<1:40:19,  1.93s/it]
Inferring skills:  15%|█▌        | 556/3672 [18:21<1:21:17,  1.57s/it]
Inferring skills:  15%|█▌        | 557/3672 [18:22<1:17:59,  1.50s/it]
Inferring skills:  15%|█▌        | 558/3672 [18:25<1:31:51,  1.77s/it]
Inferring skills:  15%|█▌        | 559/3672 [18:28<1:54:33,  2.21s/it]
Inferring skills:  15%|█▌        | 560/3672 [18:29<1:39:55,  1.93s/it]
Inferring skills:  15%|█▌        | 561/3672 [18:32<1:55:55,  2.24s/it]
Inferring skills:  15%|█▌        | 562/3672 [18:35<2:11:49,  2.54s/it]
Inferring skills:  15%|█▌        | 563/3672 [18:38<2:14:32,  2.60s/it]
Inferring skills:  15%|█▌        | 564/3672 [18:39<1:45:12,  2.03s/it]
Inferring skills:  15%|█▌        | 565/3672 [18:40<1:33:36,  1.81s/it]
Inferring skills:  15%|█▌        | 566/3672 [18:41<1:16:34,  1.48s/it]
Inferring skills:  15%|█▌        | 567/3672 [18:41<1:04:47,  1.25s/it]
Inferring skills:  15%|█▌        | 568/3672 [18:42<56:25,  1.09s/it]  
Inferring skills:  15%|█▌        | 569/3672 [18:43<52:38,  1.02s/it]
Inferring skills:  16%|█▌        | 570/3672 [18:45<1:10:30,  1.36s/it]
Inferring skills:  16%|█▌        | 571/3672 [18:46<1:00:30,  1.17s/it]
Inferring skills:  16%|█▌        | 572/3672 [18:47<53:33,  1.04s/it]  
Inferring skills:  16%|█▌        | 573/3672 [18:47<48:44,  1.06it/s]
Inferring skills:  16%|█▌        | 574/3672 [18:48<45:17,  1.14it/s]
Inferring skills:  16%|█▌        | 575/3672 [18:49<49:37,  1.04it/s]
Inferring skills:  16%|█▌        | 576/3672 [18:52<1:15:27,  1.46s/it]
Inferring skills:  16%|█▌        | 577/3672 [18:56<1:51:24,  2.16s/it]
Inferring skills:  16%|█▌        | 578/3672 [18:56<1:29:08,  1.73s/it]
Inferring skills:  16%|█▌        | 579/3672 [19:00<1:52:20,  2.18s/it]
Inferring skills:  16%|█▌        | 580/3672 [19:01<1:43:32,  2.01s/it]
Inferring skills:  16%|█▌        | 581/3672 [19:02<1:23:27,  1.62s/it]
Inferring skills:  16%|█▌        | 582/3672 [19:04<1:35:23,  1.85s/it]
Inferring skills:  16%|█▌        | 583/3672 [19:07<1:40:26,  1.95s/it]
Inferring skills:  16%|█▌        | 584/3672 [19:07<1:21:26,  1.58s/it]
Inferring skills:  16%|█▌        | 585/3672 [19:08<1:08:07,  1.32s/it]
Inferring skills:  16%|█▌        | 586/3672 [19:09<58:47,  1.14s/it]  
Inferring skills:  16%|█▌        | 587/3672 [19:10<1:07:10,  1.31s/it]
Inferring skills:  16%|█▌        | 588/3672 [19:14<1:36:41,  1.88s/it]
Inferring skills:  16%|█▌        | 589/3672 [19:17<1:55:03,  2.24s/it]
Inferring skills:  16%|█▌        | 590/3672 [19:19<1:49:04,  2.12s/it]
Inferring skills:  16%|█▌        | 591/3672 [19:23<2:18:39,  2.70s/it]
Inferring skills:  16%|█▌        | 592/3672 [19:25<2:09:13,  2.52s/it]
Inferring skills:  16%|█▌        | 593/3672 [19:27<2:00:31,  2.35s/it]
Inferring skills:  16%|█▌        | 594/3672 [19:29<2:02:57,  2.40s/it]
Inferring skills:  16%|█▌        | 595/3672 [19:33<2:22:54,  2.79s/it]
Inferring skills:  16%|█▌        | 596/3672 [19:35<2:18:45,  2.71s/it]
Inferring skills:  16%|█▋        | 597/3672 [19:36<1:51:38,  2.18s/it]
Inferring skills:  16%|█▋        | 598/3672 [19:39<1:54:45,  2.24s/it]
Inferring skills:  16%|█▋        | 599/3672 [19:39<1:31:15,  1.78s/it]
Inferring skills:  16%|█▋        | 600/3672 [19:42<1:40:36,  1.96s/it]
Inferring skills:  16%|█▋        | 601/3672 [19:45<2:02:10,  2.39s/it]
Inferring skills:  16%|█▋        | 602/3672 [19:46<1:36:36,  1.89s/it]
Inferring skills:  16%|█▋        | 603/3672 [19:48<1:35:46,  1.87s/it]
Inferring skills:  16%|█▋        | 604/3672 [19:49<1:32:50,  1.82s/it]
Inferring skills:  16%|█▋        | 605/3672 [19:50<1:16:08,  1.49s/it]
Inferring skills:  17%|█▋        | 606/3672 [19:52<1:21:28,  1.59s/it]
Inferring skills:  17%|█▋        | 607/3672 [19:55<1:47:18,  2.10s/it]
Inferring skills:  17%|█▋        | 608/3672 [19:58<1:54:50,  2.25s/it]
Inferring skills:  17%|█▋        | 609/3672 [19:59<1:39:53,  1.96s/it]
Inferring skills:  17%|█▋        | 610/3672 [20:01<1:42:26,  2.01s/it]
Inferring skills:  17%|█▋        | 611/3672 [20:02<1:22:34,  1.62s/it]
Inferring skills:  17%|█▋        | 612/3672 [20:05<1:49:35,  2.15s/it]
